"DownloadUrl","FilePath","FileName","MD5-Hash"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GAE/Gaelic%20Gospel%20of%20Mark/SF_2009-01-20_GAE_GAES_(GAELIC%20GOSPEL%20OF%20MARK).xml",".\GAE\Gaelic Gospel of Mark\SF_2009-01-20_GAE_GAES_(GAELIC GOSPEL OF MARK).xml","SF_2009-01-20_GAE_GAES_(GAELIC GOSPEL OF MARK).xml","407562CAA3CF0DC31B03A8AD4B568A8D"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Abraham%20Meister%20NT/SF_2009-01-20_GER_AMNT_(ABRAHAM%20MEISTER%20NT).xml",".\GER\Abraham Meister NT\SF_2009-01-20_GER_AMNT_(ABRAHAM MEISTER NT).xml","SF_2009-01-20_GER_AMNT_(ABRAHAM MEISTER NT).xml","1802F21074AD06889BA4B920A25E1A7A"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Albrecht%20Bibel%201926/SF_2009-01-20_GER_ALBRECHT1926_(ALBRECHT%20BIBEL%201926).xml",".\GER\Albrecht Bibel 1926\SF_2009-01-20_GER_ALBRECHT1926_(ALBRECHT BIBEL 1926).xml","SF_2009-01-20_GER_ALBRECHT1926_(ALBRECHT BIBEL 1926).xml","0CF09EEF544D87243481168FE54E6635"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Alemannische%20Bibel%20NT/SF_2009-01-20_GER_ALMNT_(ALEMANNISCHE%20BIBEL%20NT).xml",".\GER\Alemannische Bibel NT\SF_2009-01-20_GER_ALMNT_(ALEMANNISCHE BIBEL NT).xml","SF_2009-01-20_GER_ALMNT_(ALEMANNISCHE BIBEL NT).xml","F8565CC44D0E2EC7BE09F912C9CB47C3"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Bengel%20NT/SF_2009-01-20_GER_BIBLE_GERBEN_(BENGEL%20NT).xml",".\GER\Bengel NT\SF_2009-01-20_GER_BIBLE_GERBEN_(BENGEL NT).xml","SF_2009-01-20_GER_BIBLE_GERBEN_(BENGEL NT).xml","CB75022AC315526E5202F60A7E931912"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Elberfelder/Elberfelder%201905/SF_2009-01-20_GER_ELB1905_(ELBERFELDER%201905).xml",".\GER\Elberfelder\Elberfelder 1905\SF_2009-01-20_GER_ELB1905_(ELBERFELDER 1905).xml","SF_2009-01-20_GER_ELB1905_(ELBERFELDER 1905).xml","6CD542B3F3CDFD129CEA06ABCF1A8560"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Elberfelder/Elberfelder%201905/SF_2009-01-22_GER_ELB1905STR_(ELBERFELDER%201905).xml",".\GER\Elberfelder\Elberfelder 1905\SF_2009-01-22_GER_ELB1905STR_(ELBERFELDER 1905).xml","SF_2009-01-22_GER_ELB1905STR_(ELBERFELDER 1905).xml","62FB53A31BF60D81BFD65589EFD93205"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/FreeBible2004/SF_2009-01-20_GER_FB2004_(FREEBIBLE2004).xml",".\GER\FreeBible2004\SF_2009-01-20_GER_FB2004_(FREEBIBLE2004).xml","SF_2009-01-20_GER_FB2004_(FREEBIBLE2004).xml","CB56B8B6796015E092450A701E71E3E8"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Gruenewalder/SF_2009-01-20_GER_GB_(GR%c3%9cNEWALDER).xml",".\GER\Gruenewalder\SF_2009-01-20_GER_GB_(GRÜNEWALDER).xml","SF_2009-01-20_GER_GB_(GRÜNEWALDER).xml","1D5B602C86AC8D7B3BC2D996D40F1E83"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Interlinearuebersetzung/SF_2009-01-20_GER_ILGRDE_(INTERLINEAR%c3%9cBERSETZUNG).xml",".\GER\Interlinearuebersetzung\SF_2009-01-20_GER_ILGRDE_(INTERLINEARÜBERSETZUNG).xml","SF_2009-01-20_GER_ILGRDE_(INTERLINEARÜBERSETZUNG).xml","E1BBBEFF89C6A1A257DCC46959208484"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Johannes%20Greber%201936%20NT/SF_2009-01-20_GER_GREB_(JOHANNES%20GREBER%201936%20NT).xml",".\GER\Johannes Greber 1936 NT\SF_2009-01-20_GER_GREB_(JOHANNES GREBER 1936 NT).xml","SF_2009-01-20_GER_GREB_(JOHANNES GREBER 1936 NT).xml","AC4AF6841AD919B6F575B7582E8333A5"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Konkordantes%20NT/SF_2009-01-22_GER_KNT_(KONKORDANTES%20NT).xml",".\GER\Konkordantes NT\SF_2009-01-22_GER_KNT_(KONKORDANTES NT).xml","SF_2009-01-22_GER_KNT_(KONKORDANTES NT).xml","B2ADF45613C84C0B3302B3B093D0E977"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Leander%20van%20Ess/SF_2012-07-12_GER_VANESS_(LEANDER%20VAN%20ESS_REV2).xml",".\GER\Leander van Ess\SF_2012-07-12_GER_VANESS_(LEANDER VAN ESS_REV2).xml","SF_2012-07-12_GER_VANESS_(LEANDER VAN ESS_REV2).xml","EF34A2B65EE45B39A3463863B93AB931"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Lutherbibel/Luther%201545/SF_2009-01-20_GER_LUTH1545_(LUTHER%201545).xml",".\GER\Lutherbibel\Luther 1545\SF_2009-01-20_GER_LUTH1545_(LUTHER 1545).xml","SF_2009-01-20_GER_LUTH1545_(LUTHER 1545).xml","C19DA1EDE282398AE599047D154A9F46"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Lutherbibel/Luther%201545%20(Letzte%20Hand)/SF_2009-01-20_GER_LUT_1545_LH_(LUTHER%201545%20(LETZTE%20HAND)).xml",".\GER\Lutherbibel\Luther 1545 (Letzte Hand)\SF_2009-01-20_GER_LUT_1545_LH_(LUTHER 1545 (LETZTE HAND)).xml","SF_2009-01-20_GER_LUT_1545_LH_(LUTHER 1545 (LETZTE HAND)).xml","C8BDF07A07EBB70D2C6EBD9A885EF6D8"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Lutherbibel/Luther%201545%20(Letzte%20Hand)/SF_2012-08-14_DEUTSCH_LUT_1545_LH_(LUTHER%201545%20(LETZTE%20HAND)).xml",".\GER\Lutherbibel\Luther 1545 (Letzte Hand)\SF_2012-08-14_DEUTSCH_LUT_1545_LH_(LUTHER 1545 (LETZTE HAND)).xml","SF_2012-08-14_DEUTSCH_LUT_1545_LH_(LUTHER 1545 (LETZTE HAND)).xml","CCF4E8D43DE1281C92F1BD8D8A0B21A5"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Lutherbibel/Luther%201545%20mit%20Strongs/SF_2009-01-20_GER_LUTH1545STR_(LUTHER%201545%20MIT%20STRONGS).xml",".\GER\Lutherbibel\Luther 1545 mit Strongs\SF_2009-01-20_GER_LUTH1545STR_(LUTHER 1545 MIT STRONGS).xml","SF_2009-01-20_GER_LUTH1545STR_(LUTHER 1545 MIT STRONGS).xml","C2B315A93FF3E44EFA1967BF52C7AB18"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Lutherbibel/Luther%201912/SF_2009-01-20_GER_LUTH1912_(LUTHER%201912).xml",".\GER\Lutherbibel\Luther 1912\SF_2009-01-20_GER_LUTH1912_(LUTHER 1912).xml","SF_2009-01-20_GER_LUTH1912_(LUTHER 1912).xml","A94BB76AB8A7E41CE674BC2014A0AB39"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Lutherbibel/Luther%201912%20-%20mit%20Apokryphen/SF_2006-12-20_GER_LUTH1912AP_(LUTHER%201912%20-%20MIT%20APOKRYPHEN).xml",".\GER\Lutherbibel\Luther 1912 - mit Apokryphen\SF_2006-12-20_GER_LUTH1912AP_(LUTHER 1912 - MIT APOKRYPHEN).xml","SF_2006-12-20_GER_LUTH1912AP_(LUTHER 1912 - MIT APOKRYPHEN).xml","E538F83FDF185526611BDD0322E7CA51"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Menge-Bibel/SF_2010-01-01_GER_MENG39_(MENGE-BIBEL).xml",".\GER\Menge-Bibel\SF_2010-01-01_GER_MENG39_(MENGE-BIBEL).xml","SF_2010-01-01_GER_MENG39_(MENGE-BIBEL).xml","AB10724F4D3A5C4749FE0C9639A652BE"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Neue%20evangelistische%20Uebersetzung/SF_2009-01-20_GER_NE%c3%9c_(NEUE%20EVANGELISTISCHE%20%c3%9cBERSETZUNG).xml",".\GER\Neue evangelistische Uebersetzung\SF_2009-01-20_GER_NEÜ_(NEUE EVANGELISTISCHE ÜBERSETZUNG).xml","SF_2009-01-20_GER_NEÜ_(NEUE EVANGELISTISCHE ÜBERSETZUNG).xml","610F3F6019941981BCFC203138093254"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Neue%20evangelistische%20Uebersetzung/SF_2010-06-10_GER_GERNEUE_(NEUE%20EVANGELISTISCHE%20%c3%9cBERSETZUNG).xml",".\GER\Neue evangelistische Uebersetzung\SF_2010-06-10_GER_GERNEUE_(NEUE EVANGELISTISCHE ÜBERSETZUNG).xml","SF_2010-06-10_GER_GERNEUE_(NEUE EVANGELISTISCHE ÜBERSETZUNG).xml","EB0C40B978207829B31F1AFA040F0607"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Neue%20evangelistische%20Uebersetzung/SF_2012-01-07_GER_GERNEUE_(NEUE%20EVANGELISTISCHE%20%c3%9cBERSETZUNG).xml",".\GER\Neue evangelistische Uebersetzung\SF_2012-01-07_GER_GERNEUE_(NEUE EVANGELISTISCHE ÜBERSETZUNG).xml","SF_2012-01-07_GER_GERNEUE_(NEUE EVANGELISTISCHE ÜBERSETZUNG).xml","2BB0D134777E53465F7ECCDDE32B1548"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Neue%20evangelistische%20Uebersetzung/SF_2014-02-25_GER_GERNEUE_(NEUE%20EVANGELISTISCHE%20%c3%9cBERSETZUNG).xml",".\GER\Neue evangelistische Uebersetzung\SF_2014-02-25_GER_GERNEUE_(NEUE EVANGELISTISCHE ÜBERSETZUNG).xml","SF_2014-02-25_GER_GERNEUE_(NEUE EVANGELISTISCHE ÜBERSETZUNG).xml","653D04A1197CAF1D5EB7496437DAEE33"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Neue%20evangelistische%20Uebersetzung/SF_2014-03-23_GER_GERNEUE_(NEUE%20EVANGELISTISCHE%20%c3%9cBERSETZUNG).xml",".\GER\Neue evangelistische Uebersetzung\SF_2014-03-23_GER_GERNEUE_(NEUE EVANGELISTISCHE ÜBERSETZUNG).xml","SF_2014-03-23_GER_GERNEUE_(NEUE EVANGELISTISCHE ÜBERSETZUNG).xml","D5A4314E9A4C334F7FDD1AD854BECC3E"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Neue%20evangelistische%20Uebersetzung/SF_2014-09-30_GER_NE%c3%9c_(NEUE%20EVANGELISTISCHE%20%c3%9cBERSETZUNG%20(NE%c3%9c)).xml",".\GER\Neue evangelistische Uebersetzung\SF_2014-09-30_GER_NEÜ_(NEUE EVANGELISTISCHE ÜBERSETZUNG (NEÜ)).xml","SF_2014-09-30_GER_NEÜ_(NEUE EVANGELISTISCHE ÜBERSETZUNG (NEÜ)).xml","5BAF1ACF43273CFBCE44B42E8623D64F"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Pattloch%20Bibel/SF_2009-01-20_GER_PAT80_(PATTLOCH%20BIBEL).xml",".\GER\Pattloch Bibel\SF_2009-01-20_GER_PAT80_(PATTLOCH BIBEL).xml","SF_2009-01-20_GER_PAT80_(PATTLOCH BIBEL).xml","69607B6033C2436D7203CA657C63A613"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Pattloch%20Bibel/SF_2011-01-24_GER_PAT80_(PATTLOCH%20BIBEL).xml",".\GER\Pattloch Bibel\SF_2011-01-24_GER_PAT80_(PATTLOCH BIBEL).xml","SF_2011-01-24_GER_PAT80_(PATTLOCH BIBEL).xml","0D569C1DD0510A374A4CE5CEEBDDE6CB"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Reinhardt%201910%20Evangelien/SF_2009-01-20_GER_REI10EV_(REINHARDT%201910%20EVANGELIEN).xml",".\GER\Reinhardt 1910 Evangelien\SF_2009-01-20_GER_REI10EV_(REINHARDT 1910 EVANGELIEN).xml","SF_2009-01-20_GER_REI10EV_(REINHARDT 1910 EVANGELIEN).xml","275FF88A4CC369F9957F7ECC3BF6FF9F"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Schlachterbibel/Schlachter%201951/SF_2009-01-20_GER_SCH1951_(SCHLACHTER%201951).xml",".\GER\Schlachterbibel\Schlachter 1951\SF_2009-01-20_GER_SCH1951_(SCHLACHTER 1951).xml","SF_2009-01-20_GER_SCH1951_(SCHLACHTER 1951).xml","BC79AA095A23F3DECAC69D3EC2EA3027"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Schlachterbibel/Schlachter%20Bibel%201951%20with%20Strong/SF_2009-01-20_GER_SCH1951_(SCHLACHTER%20BIBEL%201951%20WITH%20STRONG).xml",".\GER\Schlachterbibel\Schlachter Bibel 1951 with Strong\SF_2009-01-20_GER_SCH1951_(SCHLACHTER BIBEL 1951 WITH STRONG).xml","SF_2009-01-20_GER_SCH1951_(SCHLACHTER BIBEL 1951 WITH STRONG).xml","B0BFB438EF07DD15B3A5EC139932DF11"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Tafelbibel/SF_2009-01-20_GER_TAF_(TAFELBIBEL).xml",".\GER\Tafelbibel\SF_2009-01-20_GER_TAF_(TAFELBIBEL).xml","SF_2009-01-20_GER_TAF_(TAFELBIBEL).xml","9B47168E429E73AC1C98C1DD98F6E28A"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Textbibel/SF_2009-01-20_GER_TEXTBIBELAT_(TEXTBIBEL).xml",".\GER\Textbibel\SF_2009-01-20_GER_TEXTBIBELAT_(TEXTBIBEL).xml","SF_2009-01-20_GER_TEXTBIBELAT_(TEXTBIBEL).xml","EDC6AD32D390E1B0C9B9C31FD63B6F7F"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Textbibel/SF_2009-04-06_GER_TB_(TEXTBIBEL).xml",".\GER\Textbibel\SF_2009-04-06_GER_TB_(TEXTBIBEL).xml","SF_2009-04-06_GER_TB_(TEXTBIBEL).xml","7B65E1DA7E61B73CB746CBC692F9CD01"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Volxbibel%203.0/SF_2009-01-20_GER_VLX3_(VOLXBIBEL%203_0).xml",".\GER\Volxbibel 3.0\SF_2009-01-20_GER_VLX3_(VOLXBIBEL 3_0).xml","SF_2009-01-20_GER_VLX3_(VOLXBIBEL 3_0).xml","B0EBE9859321E39987EA6530E2E315C0"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GER/Zuercher%20Bibel%201931/SF_2009-04-12_GER_Z%c3%9cRCHER_(Z%c3%9cRCHER%20BIBEL%201931).xml",".\GER\Zuercher Bibel 1931\SF_2009-04-12_GER_ZÜRCHER_(ZÜRCHER BIBEL 1931).xml","SF_2009-04-12_GER_ZÜRCHER_(ZÜRCHER BIBEL 1931).xml","31DB4C2D07F084FEE5207D915AF80EA7"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GLA/Gaelic%20Scripture%20(Manx%20Gaelic)/SF_2009-01-23_GLA_GLA2_(GAELIC%20SCRIPTURE%20(MANX%20GAELIC)).xml",".\GLA\Gaelic Scripture (Manx Gaelic)\SF_2009-01-23_GLA_GLA2_(GAELIC SCRIPTURE (MANX GAELIC)).xml","SF_2009-01-23_GLA_GLA2_(GAELIC SCRIPTURE (MANX GAELIC)).xml","79D241D34795BD78A708D3F01C982B0C"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GOT/Gothic%20Codex%20Ambrosianus%20A,%20and%20Manuscripts/SF_2009-01-23_GOT_GOTA_(GOTHIC%20CODEX%20AMBROSIANUS%20A,%20AND%20MANUSCRIPTS).xml",".\GOT\Gothic Codex Ambrosianus A, and Manuscripts\SF_2009-01-23_GOT_GOTA_(GOTHIC CODEX AMBROSIANUS A, AND MANUSCRIPTS).xml","SF_2009-01-23_GOT_GOTA_(GOTHIC CODEX AMBROSIANUS A, AND MANUSCRIPTS).xml","AA7963FE118A194F200CBCC4022080D5"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GOT/Gothic%20Codices%20Ambrosianus%20B/SF_2009-01-23_GOT_GOTB_(GOTHIC%20CODICES%20AMBROSIANUS%20B).xml",".\GOT\Gothic Codices Ambrosianus B\SF_2009-01-23_GOT_GOTB_(GOTHIC CODICES AMBROSIANUS B).xml","SF_2009-01-23_GOT_GOTB_(GOTHIC CODICES AMBROSIANUS B).xml","0F1BF58408C15B30ED1A5D79C6ED925A"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GRC/Antoniades%20Patriarchal%20Edition%20(1904-1912)/SF_2014-02-25_GRC_ANTONIADES_(ANTONIADES%20PATRIARCHAL%20EDITION%20(1904-1912)).xml",".\GRC\Antoniades Patriarchal Edition (1904-1912)\SF_2014-02-25_GRC_ANTONIADES_(ANTONIADES PATRIARCHAL EDITION (1904-1912)).xml","SF_2014-02-25_GRC_ANTONIADES_(ANTONIADES PATRIARCHAL EDITION (1904-1912)).xml","70CD80AC7E626BFA92E63C5545DE78EC"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GRC/Byzantine/Majority%20Text%20(2000)/SF_2009-01-20_GRC_BZY2000_(BYZANTINE%20MAJORITY%20TEXT%20(2000%20PLUS%20STRONGS)).xml",".\GRC\Byzantine\Majority Text (2000)\SF_2009-01-20_GRC_BZY2000_(BYZANTINE MAJORITY TEXT (2000 PLUS STRONGS)).xml","SF_2009-01-20_GRC_BZY2000_(BYZANTINE MAJORITY TEXT (2000 PLUS STRONGS)).xml","BEA34BF83F8EE1C8AC35C9BAEBBE9E3F"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GRC/Byzantine/Majority%20Text%20(2000)/SF_2009-01-20_GRC_BZY2000_(BYZANTINE%20MAJORITY%20TEXT%20(2000)).xml",".\GRC\Byzantine\Majority Text (2000)\SF_2009-01-20_GRC_BZY2000_(BYZANTINE MAJORITY TEXT (2000)).xml","SF_2009-01-20_GRC_BZY2000_(BYZANTINE MAJORITY TEXT (2000)).xml","E8CD397D2A8849C24AE772CEAC6BD933"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GRC/Elzevir%20Textus%20Receptus%20(1624)/SF_2014-02-25_GRC_ELZEVIR_(ELZEVIR%20TEXTUS%20RECEPTUS%20(1624)).xml",".\GRC\Elzevir Textus Receptus (1624)\SF_2014-02-25_GRC_ELZEVIR_(ELZEVIR TEXTUS RECEPTUS (1624)).xml","SF_2014-02-25_GRC_ELZEVIR_(ELZEVIR TEXTUS RECEPTUS (1624)).xml","176F98B6BBB75B473B5E0E085DA15651"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GRC/Family%2035%20group%20of%20Byzantine%20manuscripts/SF_2014-02-25_GRC_F35_(FAMILY%2035).xml",".\GRC\Family 35 group of Byzantine manuscripts\SF_2014-02-25_GRC_F35_(FAMILY 35).xml","SF_2014-02-25_GRC_F35_(FAMILY 35).xml","8397EBE4BDC5D83D5ECB7F5CCCAE5BCD"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GRC/Greek%20New%20Testament/SF_2005-03-14_GRC_GNTV_(GREEK%20NEW%20TESTAMENT(VARIANTS)).xml",".\GRC\Greek New Testament\SF_2005-03-14_GRC_GNTV_(GREEK NEW TESTAMENT(VARIANTS)).xml","SF_2005-03-14_GRC_GNTV_(GREEK NEW TESTAMENT(VARIANTS)).xml","0996D60BC43CBC2A43B7DABB9B01D941"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GRC/Greek%20NT%201550/SF_2009-01-20_GRC_GREEK1550_(GREEK%20NT%201550).xml",".\GRC\Greek NT 1550\SF_2009-01-20_GRC_GREEK1550_(GREEK NT 1550).xml","SF_2009-01-20_GRC_GREEK1550_(GREEK NT 1550).xml","CC74E5DADBBA2C529E746AD97B9985DB"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GRC/Greek%20NT%201894/SF_2009-01-20_GRC_GREEK1894_(GREEK%20NT%201894).xml",".\GRC\Greek NT 1894\SF_2009-01-20_GRC_GREEK1894_(GREEK NT 1894).xml","SF_2009-01-20_GRC_GREEK1894_(GREEK NT 1894).xml","2749D62025DCAF0DED73FB6493EFAFB4"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GRC/Greek%20NT%20Tischendorf%208th%20Ed/SF_2009-01-20_GRC_GRTISCH8_(GREEK%20NT%20TISCHENDORF%208TH%20ED).xml",".\GRC\Greek NT Tischendorf 8th Ed\SF_2009-01-20_GRC_GRTISCH8_(GREEK NT TISCHENDORF 8TH ED).xml","SF_2009-01-20_GRC_GRTISCH8_(GREEK NT TISCHENDORF 8TH ED).xml","1B7FBFE83CA4219C1C483F5181AFFCAC"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GRC/Greek%20WH/SF_2009-01-20_GRC_GREEKWH_(GREEK%20WH).xml",".\GRC\Greek WH\SF_2009-01-20_GRC_GREEKWH_(GREEK WH).xml","SF_2009-01-20_GRC_GREEKWH_(GREEK WH).xml","5E8FB27B20F0A4F72CC99C79A0A6DD03"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GRC/Modern%20Greek/SF_2009-01-20_GRC_GREEKM_(MODERN%20GREEK).xml",".\GRC\Modern Greek\SF_2009-01-20_GRC_GREEKM_(MODERN GREEK).xml","SF_2009-01-20_GRC_GREEKM_(MODERN GREEK).xml","87E4CD7F5F76191CD018DCCAC9519078"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GRC/Robinson/Pierpont%20Byzantine%20Greek%20NT/SF_2009-01-20_GRC_GNT_(ROBINSON%20PIERPONT%20BYZANTINE%20GREEK%20NT).xml",".\GRC\Robinson\Pierpont Byzantine Greek NT\SF_2009-01-20_GRC_GNT_(ROBINSON PIERPONT BYZANTINE GREEK NT).xml","SF_2009-01-20_GRC_GNT_(ROBINSON PIERPONT BYZANTINE GREEK NT).xml","33502FD95AEF920EFD2867EA503C1F15"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GRC/Septuaginta%20LXX/SF_2009-01-20_GRC_LXX_(SEPTUAGINTA%20LXX).xml",".\GRC\Septuaginta LXX\SF_2009-01-20_GRC_LXX_(SEPTUAGINTA LXX).xml","SF_2009-01-20_GRC_LXX_(SEPTUAGINTA LXX).xml","6D978BD54E13B42D5568A4EEE6F7B9F2"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GRC/Textus%20Receptus%20NT/Strongs%20Numbers/SF_2009-01-20_GRC_GNTTR_(TEXTUS%20RECEPTUS%20NT(STRONGS)).xml",".\GRC\Textus Receptus NT\Strongs Numbers\SF_2009-01-20_GRC_GNTTR_(TEXTUS RECEPTUS NT(STRONGS)).xml","SF_2009-01-20_GRC_GNTTR_(TEXTUS RECEPTUS NT(STRONGS)).xml","51163E475AEC740E0EAAED0266D394C2"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GRC/The%20Analytic%20Septuagint/SF_2009-01-20_GRC_ALXX_(THE%20ANALYTIC%20SEPTUAGINT).xml",".\GRC\The Analytic Septuagint\SF_2009-01-20_GRC_ALXX_(THE ANALYTIC SEPTUAGINT).xml","SF_2009-01-20_GRC_ALXX_(THE ANALYTIC SEPTUAGINT).xml","951C915DB30495E6A3C55236E75BC388"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GRC/The%20New%20Testament%20in%20the%20Original%20Greek%20-%20Byzantine%20Textform%202005/SF_2014-02-25_GRC_BYZ_(THE%20NEW%20TESTAMENT%20IN%20THE%20ORIGINAL%20GREEK%20-%20BYZANTINE%20TEXTFORM%202005).xml",".\GRC\The New Testament in the Original Greek - Byzantine Textform 2005\SF_2014-02-25_GRC_BYZ_(THE NEW TESTAMENT IN THE ORIGINAL GREEK - BYZANTINE TEXTFORM 2005).xml","SF_2014-02-25_GRC_BYZ_(THE NEW TESTAMENT IN THE ORIGINAL GREEK - BYZANTINE TEXTFORM 2005).xml","8DB01D1F60C640EA855EC6FA0A65503D"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GRC/Tischendorf%20Greek%20NT/SF_2009-01-20_GRC_TISCHENDORF_(TISCHENDORF%20GREEK%20NT(STRONGS)).xml",".\GRC\Tischendorf Greek NT\SF_2009-01-20_GRC_TISCHENDORF_(TISCHENDORF GREEK NT(STRONGS)).xml","SF_2009-01-20_GRC_TISCHENDORF_(TISCHENDORF GREEK NT(STRONGS)).xml","AB1523E8FFDCF4A1E2FC882581E5714D"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GRC/Tischendorf%20Greek%20NT/SF_2009-01-20_GRC_TISCHENDORF_(TISCHENDORF%20GREEK%20NT).xml",".\GRC\Tischendorf Greek NT\SF_2009-01-20_GRC_TISCHENDORF_(TISCHENDORF GREEK NT).xml","SF_2009-01-20_GRC_TISCHENDORF_(TISCHENDORF GREEK NT).xml","4EC42FD849C55CB3B8067C1FE85D4D44"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/GRC/Westcott-Hort%20Greek%20NT/Strongs%20Numbers/SF_2009-01-20_GRC_GNTWH_(WESTCOTT-HORT%20GREEK%20NEW%20TESTAMENT(STRONGS)).xml",".\GRC\Westcott-Hort Greek NT\Strongs Numbers\SF_2009-01-20_GRC_GNTWH_(WESTCOTT-HORT GREEK NEW TESTAMENT(STRONGS)).xml","SF_2009-01-20_GRC_GNTWH_(WESTCOTT-HORT GREEK NEW TESTAMENT(STRONGS)).xml","3C09A91C552A3594691B0988704E2551"
